wire_id,customer_id,amount_cad,debit_credit,transaction_date,transaction_time
WIR00000000000000019,SYNCID0000000222,598947.85,debit,2023-01-30,00:00:00
WIR00000000000000025,SYNCID0000000276,507672.8,credit,2022-12-12,00:00:00
WIR00000000000000106,SYNCID0000000760,823043.42,credit,2023-01-13,00:00:00
WIR00000000000000121,SYNCID0000000854,643226.19,credit,2022-11-28,00:00:00
WIR00000000000000125,SYNCID0000000871,625158.36,debit,2022-12-07,00:00:00
WIR00000000000000128,SYNCID0000000890,499094.59,credit,2022-12-05,00:00:00
WIR00000000000000139,SYNCID0000000926,690327.81,credit,2022-11-04,00:00:00
WIR00000000000000153,SYNCID0000001010,1136825.74,credit,2022-11-23,00:00:00
WIR00000000000000173,SYNCID0000001141,941162.45,credit,2022-11-14,00:00:00
WIR00000000000000184,SYNCID0000001227,1248164.66,credit,2023-01-03,00:00:00
WIR00000000000000207,SYNCID0000001296,632798.22,credit,2023-01-03,00:00:00
WIR00000000000000219,SYNCID0000001386,575817.06,credit,2023-01-11,00:00:00
WIR00000000000000408,SYNCID0000001615,751023.46,credit,2023-01-17,00:00:00
WIR00000000000000441,SYNCID0000001787,482283.56,credit,2023-01-20,00:00:00
WIR00000000000000448,SYNCID0000001787,569101.1,credit,2022-12-26,00:00:00
WIR00000000000000460,SYNCID0000001875,480869.82,credit,2022-12-09,00:00:00
WIR00000000000000471,SYNCID0000001879,546591.21,credit,2022-12-13,00:00:00
WIR00000000000000472,SYNCID0000001879,529638.95,credit,2022-12-05,00:00:00
WIR00000000000000473,SYNCID0000001879,1879990.87,credit,2022-11-15,00:00:00
WIR00000000000000561,SYNCID0000002123,554019.06,credit,2022-12-06,00:00:00
WIR00000000000000592,SYNCID0000002342,1256806.51,credit,2023-01-04,00:00:00
WIR00000000000000593,SYNCID0000002342,1418083.95,credit,2022-11-02,00:00:00
WIR00000000000000607,SYNCID0000002421,703720.35,debit,2022-11-24,00:00:00
WIR00000000000000615,SYNCID0000002578,499206.84,debit,2022-12-06,00:00:00
WIR00000000000000616,SYNCID0000002578,642122.86,debit,2022-11-06,00:00:00
WIR00000000000000620,SYNCID0000002578,734404.8,debit,2022-11-03,00:00:00
WIR00000000000000627,SYNCID0000002578,662859.0,debit,2022-11-14,00:00:00
WIR00000000000000631,SYNCID0000002578,458292.97,debit,2022-12-16,00:00:00
WIR00000000000000632,SYNCID0000002578,800620.81,debit,2022-12-29,00:00:00
WIR00000000000000639,SYNCID0000002578,658238.71,debit,2022-11-22,00:00:00
